# This file contains all applications that are translated at Launchpad.
#
# First column: Unique name used for Launchpad.
# Second column: Path to application source.
#
# This file is used by ../import_all and ../export_all
#

## Uncomment the following lines to translate individual apps:
#aboutapp aboutapp/AboutApp
#STOP

# For descriptions:
aboutapp aboutapp/AboutApp
filemanager filemanager/FileManager
flashlight flashlight/Flashlight
notepad notepad/NotePad
shoppinglist shoppinglist/ShoppingList
STOP

colorpicker colorpicker/ColorPicker
convertcsv convertcsv/ConvertCSV
countdown countdown/Countdown
descriptions translations/descriptions
distributionlibrary distribution/DistributionLibrary
safe safe/Safe
updatechecker UpdateCheckerApp
